enc_number,t,x0,y0,z0,v0,dh0,theta0,x1,y1,z1,v1,dh1,theta1,advisory
27,7,-2557.773006472414,-3543.159668763278,-227.83527171592232,68.09942549634562,0.0,261.1105644329183,-6752.118754462202,-3260.868265856153,-202.4646403921508,69.27985157872632,0.0,466.86993251585506,0.0
27,8,-2625.0544472149068,-3553.682951737086,-227.83527171592232,68.09942549634562,0.0,261.1105644329183,-6685.820291599972,-3280.973281570543,-202.4646403921508,69.27985157872632,0.0,466.86993251585506,0.0
27,9,-2692.335887957399,-3564.206234710894,-227.83527171592232,68.09942549634562,0.0,261.1105644329183,-6619.521828737742,-3301.078297284933,-202.4646403921508,69.27985157872632,0.0,466.86993251585506,0.0
27,10,-2759.617328699891,-3574.7295176847015,-227.83527171592232,68.09942549634562,0.0,261.1105644329183,-6553.223365875512,-3321.183312999323,-202.4646403921508,69.27985157872632,0.0,466.86993251585506,0.0
27,11,-2826.898769442383,-3585.2528006585094,-227.83527171592232,68.09942549634562,0.0,261.1105644329183,-6486.924903013281,-3341.288328713713,-202.4646403921508,69.27985157872632,0.0,466.86993251585506,0.0
27,12,-2894.1802101848752,-3595.776083632317,-227.83527171592232,68.09942549634562,0.0,261.1105644329183,-6420.6264401510525,-3361.393344428103,-202.4646403921508,69.27985157872632,0.0,466.86993251585506,0.0
27,13,-2961.461650927368,-3606.2993666061247,-227.83527171592232,68.09942549634562,0.0,261.1105644329183,-6354.327977288822,-3381.498360142493,-202.4646403921508,69.27985157872632,0.0,466.86993251585506,0.0
27,14,-3028.74309166986,-3616.8226495799327,-227.83527171592232,68.09942549634562,0.0,261.1105644329183,-6288.029514426592,-3401.603375856883,-202.4646403921508,69.27985157872632,0.0,466.86993251585506,0.0
27,15,-3096.0245324123525,-3627.34593255374,-227.83527171592232,68.09942549634562,0.0,261.1105644329183,-6221.731051564362,-3421.708391571273,-202.4646403921508,69.27985157872632,0.0,466.86993251585506,0.0
27,16,-3163.3059731548447,-3637.869215527548,-227.83527171592232,68.09942549634562,0.0,261.1105644329183,-6155.432588702132,-3441.813407285663,-202.4646403921508,69.27985157872632,0.0,466.86993251585506,0.0
27,17,-3230.587413897337,-3648.3924985013555,-227.83527171592232,68.09942549634562,0.0,261.1105644329183,-6089.1341258399025,-3461.918423000053,-202.4646403921508,69.27985157872632,0.0,466.86993251585506,0.0
27,18,-3297.868854639829,-3658.9157814751634,-227.83527171592232,68.09942549634562,0.0,261.1105644329183,-6022.835662977673,-3482.023438714443,-202.4646403921508,69.27985157872632,0.0,466.86993251585506,0.0
27,19,-3365.150295382321,-3669.4390644489713,-227.83527171592232,68.09942549634562,0.0,261.1105644329183,-5956.537200115443,-3502.128454428833,-202.4646403921508,69.27985157872632,0.0,466.86993251585506,0.0
27,20,-3432.431736124813,-3679.9623474227787,-227.83527171592232,68.09942549634562,0.0,261.1105644329183,-5890.238737253213,-3522.233470143223,-202.4646403921508,69.27985157872632,0.0,466.86993251585506,0.0
27,21,-3499.7131768673057,-3690.4856303965867,-227.83527171592232,68.09942549634562,0.0,261.1105644329183,-5823.940274390983,-3542.338485857613,-202.4646403921508,69.27985157872632,0.0,466.86993251585506,0.0
27,22,-3566.994617609798,-3701.0089133703946,-227.83527171592232,68.09942549634562,0.0,261.1105644329183,-5757.641811528752,-3562.443501572003,-202.4646403921508,69.27985157872632,0.0,466.86993251585506,0.0
27,23,-3634.2760583522904,-3711.532196344202,-227.83527171592232,68.09942549634562,0.0,261.1105644329183,-5691.3433486665235,-3582.548517286393,-202.4646403921508,69.27985157872632,0.0,466.86993251585506,0.0
27,24,-3701.5574990947825,-3722.05547931801,-227.83527171592232,68.09942549634562,0.0,261.1105644329183,-5625.044885804293,-3602.6535330007828,-202.4646403921508,69.27985157872632,0.0,466.86993251585506,0.0
27,25,-3768.8389398372747,-3732.5787622918174,-227.83527171592232,68.09942549634562,0.0,261.1105644329183,-5558.746422942063,-3622.7585487151728,-202.4646403921508,69.27985157872632,0.0,466.86993251585506,0.0
27,26,-3836.120380579767,-3743.1020452656253,-227.83527171592232,68.09942549634562,0.0,261.1105644329183,-5492.447960079833,-3642.8635644295628,-202.4646403921508,69.27985157872632,0.0,466.86993251585506,0.0
27,27,-3903.4018213222594,-3753.625328239433,-227.83527171592232,68.09942549634562,0.0,261.1105644329183,-5426.149497217603,-3662.9685801439527,-202.4646403921508,69.27985157872632,0.0,466.86993251585506,0.0
27,28,-3970.6832620647515,-3764.1486112132407,-227.83527171592232,68.09942549634562,0.0,261.1105644329183,-5359.8510343553735,-3683.0735958583427,-202.4646403921508,69.27985157872632,0.0,466.86993251585506,0.0
27,29,-4037.9647028072436,-3774.6718941870486,-227.83527171592232,68.09942549634562,0.0,261.1105644329183,-5293.552571493144,-3703.1786115727327,-202.4646403921508,69.27985157872632,0.0,466.86993251585506,0.0
27,30,-4105.246143549736,-3785.1951771608565,-227.83527171592232,68.09942549634562,0.0,261.1105644329183,-5227.254108630914,-3723.2836272871227,-202.4646403921508,69.27985157872632,0.0,466.86993251585506,0.0
27,31,-4172.527584292228,-3795.718460134664,-227.83527171592232,68.09942549634562,0.0,261.1105644329183,-5160.955645768684,-3743.3886430015127,-202.4646403921508,69.27985157872632,0.0,466.86993251585506,0.0
27,32,-4239.80902503472,-3806.241743108472,-227.83527171592232,68.09942549634562,0.0,261.1105644329183,-5094.657182906454,-3763.4936587159027,-202.4646403921508,69.27985157872632,0.0,466.86993251585506,0.0
27,33,-4307.090465777213,-3816.7650260822793,-227.83527171592232,68.09942549634562,0.0,261.1105644329183,-5028.358720044224,-3783.5986744302927,-202.4646403921508,69.27985157872632,0.0,466.86993251585506,0.0
27,34,-4374.371906519705,-3827.288309056087,-227.83527171592232,68.09942549634562,0.0,261.1105644329183,-4962.0602571819945,-3803.7036901446827,-202.4646403921508,69.27985157872632,0.0,466.86993251585506,0.0
27,35,-4441.653347262197,-3837.811592029895,-227.83527171592232,68.09942549634562,0.0,261.1105644329183,-4895.761794319764,-3823.8087058590727,-202.4646403921508,69.27985157872632,0.0,466.86993251585506,0.0
27,36,-4508.93478800469,-3848.3348750037026,-227.83527171592232,68.09942549634562,0.0,261.1105644329183,-4829.463331457534,-3843.9137215734627,-202.4646403921508,69.27985157872632,0.0,466.86993251585506,0.0
27,37,-4576.216228747182,-3858.8581579775105,-227.83527171592232,68.09942549634562,0.0,261.1105644329183,-4763.164868595304,-3864.0187372878527,-202.4646403921508,69.27985157872632,0.0,466.86993251585506,0.0
27,38,-4643.497669489674,-3869.381440951318,-227.83527171592232,68.09942549634562,0.0,261.1105644329183,-4696.866405733074,-3884.1237530022427,-202.4646403921508,69.27985157872632,0.0,466.86993251585506,0.0
27,39,-4710.779110232166,-3879.904723925126,-227.83527171592232,68.09942549634562,0.0,261.1105644329183,-4630.5679428708445,-3904.2287687166327,-202.4646403921508,69.27985157872632,0.0,466.86993251585506,0.0
27,40,-4778.060550974658,-3890.4280068989337,-227.83527171592232,68.09942549634562,0.0,261.1105644329183,-4564.269480008615,-3924.3337844310227,-202.4646403921508,69.27985157872632,0.0,466.86993251585506,0.0
27,41,-4845.34199171715,-3900.951289872741,-227.83527171592232,68.09942549634562,0.0,261.1105644329183,-4497.971017146385,-3944.4388001454126,-202.4646403921508,69.27985157872632,0.0,466.86993251585506,0.0
27,42,-4912.623432459643,-3911.474572846549,-227.83527171592232,68.09942549634562,0.0,261.1105644329183,-4431.672554284155,-3964.5438158598026,-202.4646403921508,69.27985157872632,0.0,466.86993251585506,0.0
27,43,-4979.904873202136,-3921.9978558203566,-227.83527171592232,68.09942549634562,0.0,261.1105644329183,-4365.374091421925,-3984.6488315741926,-202.4646403921508,69.27985157872632,0.0,466.86993251585506,0.0
27,44,-5047.186313944628,-3932.5211387941645,-227.83527171592232,68.09942549634562,0.0,261.1105644329183,-4299.075628559694,-4004.7538472885826,-202.4646403921508,69.27985157872632,0.0,466.86993251585506,0.0
27,45,-5114.46775468712,-3943.0444217679724,-227.83527171592232,68.09942549634562,0.0,261.1105644329183,-4232.7771656974655,-4024.8588630029726,-202.4646403921508,69.27985157872632,0.0,466.86993251585506,0.0
27,46,-5181.749195429612,-3953.56770474178,-227.83527171592232,68.09942549634562,0.0,261.1105644329183,-4166.478702835235,-4044.9638787173626,-202.4646403921508,69.27985157872632,0.0,466.86993251585506,0.0
27,47,-5249.030636172104,-3964.0909877155877,-227.83527171592232,68.09942549634562,0.0,261.1105644329183,-4100.180239973005,-4065.0688944317526,-202.4646403921508,69.27985157872632,0.0,466.86993251585506,0.0
27,48,-5316.312076914596,-3974.614270689395,-227.83527171592232,68.09942549634562,0.0,261.1105644329183,-4033.881777110775,-4085.1739101461426,-202.4646403921508,69.27985157872632,0.0,466.86993251585506,0.0
27,49,-5383.593517657088,-3985.137553663203,-227.83527171592232,68.09942549634562,0.0,261.1105644329183,-3967.5833142485453,-4105.278925860533,-202.4646403921508,69.27985157872632,0.0,466.86993251585506,0.0
28,0,2922.997883306103,-4887.95337603455,-201.11343341565458,63.74902174068424,0.0,322.54678640063923,2897.4087930965643,-951.3752252200293,-176.22789913084205,64.37950673737697,0.0,577.1330598670577,0.0
28,1,2884.2312494434545,-4837.3462038960715,-201.11343341565458,63.74902174068424,0.0,322.54678640063923,2858.5449388398665,-1002.700869103591,-176.22789913084205,64.37950673737697,0.0,577.1330598670577,0.0
28,2,2845.464615580806,-4786.739031757594,-201.11343341565458,63.74902174068424,0.0,322.54678640063923,2819.6810845831696,-1054.0265129871525,-176.22789913084205,64.37950673737697,0.0,577.1330598670577,0.0
28,3,2806.6979817181573,-4736.131859619115,-201.11343341565458,63.74902174068424,0.0,322.54678640063923,2780.817230326473,-1105.352156870714,-176.22789913084205,64.37950673737697,0.0,577.1330598670577,0.0
28,4,2767.931347855509,-4685.524687480636,-201.11343341565458,63.74902174068424,0.0,322.54678640063923,2741.953376069776,-1156.6778007542755,-176.22789913084205,64.37950673737697,0.0,577.1330598670577,0.0
28,5,2729.1647139928605,-4634.917515342158,-201.11343341565458,63.74902174068424,0.0,322.54678640063923,2703.0895218130786,-1208.003444637837,-176.22789913084205,64.37950673737697,0.0,577.1330598670577,0.0
28,6,2690.3980801302123,-4584.3103432036805,-201.11343341565458,63.74902174068424,0.0,322.54678640063923,2664.2256675563817,-1259.3290885213985,-176.22789913084205,64.37950673737697,0.0,577.1330598670577,0.0
28,7,2651.6314462675637,-4533.703171065202,-201.11343341565458,63.74902174068424,0.0,322.54678640063923,2625.3618132996844,-1310.65473240496,-176.22789913084205,64.37950673737697,0.0,577.1330598670577,0.0
28,8,2612.864812404915,-4483.095998926723,-201.11343341565458,63.74902174068424,0.0,322.54678640063923,2586.4979590429875,-1361.9803762885217,-176.22789913084205,64.37950673737697,0.0,577.1330598670577,0.0
28,9,2574.0981785422664,-4432.488826788244,-201.11343341565458,63.74902174068424,0.0,322.54678640063923,2547.6341047862907,-1413.3060201720832,-176.22789913084205,64.37950673737697,0.0,577.1330598670577,0.0
28,10,2535.331544679618,-4381.8816546497665,-201.11343341565458,63.74902174068424,0.0,322.54678640063923,2508.770250529594,-1464.6316640556447,-176.22789913084205,64.37950673737697,0.0,577.1330598670577,0.0
28,11,2496.5649108169696,-4331.274482511288,-201.11343341565458,63.74902174068424,0.0,322.54678640063923,2469.9063962728965,-1515.9573079392062,-176.22789913084205,64.37950673737697,0.0,577.1330598670577,0.0
28,12,2457.7982769543214,-4280.667310372809,-201.11343341565458,63.74902174068424,0.0,322.54678640063923,2431.042542016199,-1567.2829518227677,-176.22789913084205,64.37950673737697,0.0,577.1330598670577,0.0
28,13,2419.031643091673,-4230.060138234331,-201.11343341565458,63.74902174068424,0.0,322.54678640063923,2392.1786877595023,-1618.6085957063292,-176.22789913084205,64.37950673737697,0.0,577.1330598670577,0.0
28,14,2380.265009229024,-4179.452966095852,-201.11343341565458,63.74902174068424,0.0,322.54678640063923,2353.3148335028054,-1669.934239589891,-176.22789913084205,64.37950673737697,0.0,577.1330598670577,0.0
28,15,2341.4983753663755,-4128.845793957374,-201.11343341565458,63.74902174068424,0.0,322.54678640063923,2314.450979246108,-1721.2598834734524,-176.22789913084205,64.37950673737697,0.0,577.1330598670577,0.0
28,16,2302.7317415037273,-4078.238621818896,-201.11343341565458,63.74902174068424,0.0,322.54678640063923,2275.5871249894117,-1772.585527357014,-176.22789913084205,64.37950673737697,0.0,577.1330598670577,0.0
28,17,2263.9651076410787,-4027.631449680417,-201.11343341565458,63.74902174068424,0.0,322.54678640063923,2236.7232707327144,-1823.9111712405754,-176.22789913084205,64.37950673737697,0.0,577.1330598670577,0.0
28,18,2225.19847377843,-3977.024277541939,-201.11343341565458,63.74902174068424,0.0,322.54678640063923,2197.859416476017,-1875.236815124137,-176.22789913084205,64.37950673737697,0.0,577.1330598670577,0.0
28,19,2186.431839915782,-3926.4171054034605,-201.11343341565458,63.74902174068424,0.0,322.54678640063923,2158.99556221932,-1926.5624590076984,-176.22789913084205,64.37950673737697,0.0,577.1330598670577,0.0
28,20,2147.6652060531333,-3875.8099332649817,-201.11343341565458,63.74902174068424,0.0,322.54678640063923,2120.1317079626233,-1977.88810289126,-176.22789913084205,64.37950673737697,0.0,577.1330598670577,0.0
28,21,2108.8985721904846,-3825.2027611265034,-201.11343341565458,63.74902174068424,0.0,322.54678640063923,2081.267853705926,-2029.2137467748216,-176.22789913084205,64.37950673737697,0.0,577.1330598670577,0.0
28,22,2070.131938327836,-3774.5955889880247,-201.11343341565458,63.74902174068424,0.0,322.54678640063923,2042.403999449229,-2080.539390658383,-176.22789913084205,64.37950673737697,0.0,577.1330598670577,0.0
28,23,2031.3653044651878,-3723.9884168495464,-201.11343341565458,63.74902174068424,0.0,322.54678640063923,2003.540145192532,-2131.8650345419446,-176.22789913084205,64.37950673737697,0.0,577.1330598670577,0.0
28,24,1992.5986706025392,-3673.381244711068,-201.11343341565458,63.74902174068424,0.0,322.54678640063923,1964.676290935835,-2183.190678425506,-176.22789913084205,64.37950673737697,0.0,577.1330598670577,0.0
28,25,1953.8320367398908,-3622.77407257259,-201.11343341565458,63.74902174068424,0.0,322.54678640063923,1925.8124366791378,-2234.5163223090676,-176.22789913084205,64.37950673737697,0.0,577.1330598670577,0.0
28,26,1915.0654028772424,-3572.166900434111,-201.11343341565458,63.74902174068424,0.0,322.54678640063923,1886.9485824224407,-2285.841966192629,-176.22789913084205,64.37950673737697,0.0,577.1330598670577,0.0
28,27,1876.2987690145937,-3521.559728295633,-201.11343341565458,63.74902174068424,0.0,322.54678640063923,1848.0847281657439,-2337.1676100761906,-176.22789913084205,64.37950673737697,0.0,577.1330598670577,0.0
28,28,1837.5321351519453,-3470.9525561571545,-201.11343341565458,63.74902174068424,0.0,322.54678640063923,1809.2208739090468,-2388.493253959752,-176.22789913084205,64.37950673737697,0.0,577.1330598670577,0.0
28,29,1798.765501289297,-3420.3453840186758,-201.11343341565458,63.74902174068424,0.0,322.54678640063923,1770.3570196523497,-2439.8188978433136,-176.22789913084205,64.37950673737697,0.0,577.1330598670577,0.0
28,30,1759.9988674266483,-3369.7382118801975,-201.11343341565458,63.74902174068424,0.0,322.54678640063923,1731.4931653956526,-2491.1445417268756,-176.22789913084205,64.37950673737697,0.0,577.1330598670577,0.0
28,31,1721.232233564,-3319.131039741719,-201.11343341565458,63.74902174068424,0.0,322.54678640063923,1692.6293111389555,-2542.470185610437,-176.22789913084205,64.37950673737697,0.0,577.1330598670577,0.0
28,32,1682.4655997013515,-3268.5238676032404,-201.11343341565458,63.74902174068424,0.0,322.54678640063923,1653.7654568822584,-2593.7958294939986,-176.22789913084205,64.37950673737697,0.0,577.1330598670577,0.0
28,33,1643.6989658387029,-3217.916695464762,-201.11343341565458,63.74902174068424,0.0,322.54678640063923,1614.9016026255615,-2645.12147337756,-176.22789913084205,64.37950673737697,0.0,577.1330598670577,0.0
28,34,1604.9323319760545,-3167.309523326284,-201.11343341565458,63.74902174068424,0.0,322.54678640063923,1576.0377483688644,-2696.4471172611215,-176.22789913084205,64.37950673737697,0.0,577.1330598670577,0.0
28,35,1566.165698113406,-3116.702351187805,-201.11343341565458,63.74902174068424,0.0,322.54678640063923,1537.1738941121673,-2747.772761144683,-176.22789913084205,64.37950673737697,0.0,577.1330598670577,0.0
28,36,1527.3990642507574,-3066.095179049327,-201.11343341565458,63.74902174068424,0.0,322.54678640063923,1498.3100398554702,-2799.0984050282445,-176.22789913084205,64.37950673737697,0.0,577.1330598670577,0.0
28,37,1488.632430388109,-3015.4880069108485,-201.11343341565458,63.74902174068424,0.0,322.54678640063923,1459.4461855987734,-2850.424048911806,-176.22789913084205,64.37950673737697,0.0,577.1330598670577,0.0
